manifest	8e246e51c720159f5c01059a96575c0958b4828df0afb1d7f4554ed4c50bc62f	-
	packages/api-core/src/docs-qa/validation.ts	100644	2a15061d3ec8e1ca5b080f5ab6b25739f817b7e4b82e19ca6911acbcdec82cad
	packages/api-core/tests/docs-qa-chat-contract.test.ts	100644	dba90b8c3808708be9876b32afbedb0988ba904edbf6b83b0dc41c27cac1b446
	packages/dashboard/src/features/docs/DocsChat.test.tsx	100644	43c4522b301db1379d87b8eabe8136329fdcdcab5757720517c1b631d473fe86
	packages/dashboard/src/features/docs/DocsChat.tsx	100644	4e0fc735e9ab1d26a5c96082a2fda2fb287b8afe24a7f23f43b59c2620d47a32
	packages/dashboard/src/features/docs/DocsPage.tsx	100644	f167d44b04d9d8cd56111c11939457ef443a510ec9912e248e62f17783bba350
	packages/dashboard/src/features/docs/components/qa/DocsQuestionPanel.tsx	100644	7f1a44cf6d8f53360a145bf80cb488e5038d90ee9303b5dfefce8d84ebe67a61
	packages/dashboard/src/features/docs/docs-article-body.tsx	100644	1503812db23f4277b474b3f7c8efcb6d0d3c4c464ae96400007700c8aef42d07
	packages/dashboard/src/features/docs/docs-question-panel-impl.tsx	100644	e5d0597c3021d670c6fbc2f1c75a0a33dc1d8f05d2753147870824ed218e5b5e
	packages/dashboard/src/features/docs/docs-ref-bar.tsx	100644	5fbdfdc45bf5871f5624ec9930de4459126cedc34b92aa38f0fe366454e6953c
	packages/dashboard/src/features/docs/docs-shell-body.tsx	100644	5e624fba40e28a4dae2b1f7003b098952c150c07b75e24e137052d7343aa46eb
	packages/dashboard/src/features/docs/docs-shell-chat.test.ts	100644	f3491da52f9ef6235f65482855d30a83eb16f09379821a81b9448a24fa606200
	packages/dashboard/src/features/docs/docs-shell-chat.tsx	100644	b33fc229eb983f081ee502ef47f31e1b6ebe3814ce21f1748c03676353ae8d20
	packages/dashboard/src/features/docs/docs-shell-page.tsx	100644	29ca7bed32036ba41e6bfb73fd8bb70c001f5ab9e49c7bfe418b0f958073d389
	packages/dashboard/src/features/docs/hooks/docs-conversation-bridge.ts	100644	f9065c1a981d87841ce67c5d62c882488cd6b42b324c66cf21d1881e69311092
	packages/dashboard/src/features/docs/hooks/docs-qa-history.ts	100644	d315e5fd092e20c15fead7dbadce2618405d3c7c09a1d04d759a067ac7dd7a8d
	packages/dashboard/src/features/docs/hooks/qa-wire.ts	100644	88577e338abaf15564c7602159e6e4580be14a617039d8c964bbafc4c5cf494a
	packages/dashboard/src/features/docs/hooks/session-marker.ts	100644	dfa4a9fb731fe8166601db7935d1fd9b1ba6db6b3f60d66e37012f4147b4224b
	packages/dashboard/src/features/docs/hooks/useDocsQa.ts	100644	264c88f34acaaa70fa3317aa88378cdc0b9a0d3ca34a272989963089e616475f
	packages/dashboard/src/features/docs/use-docs-article-links.ts	100644	000e721bb326c57f8fe08680b9920db8e7cbbbb21ee74361fa0be18242d9d5c7
	packages/vscode-extension/src/docs-conversation.test.ts	100644	d4ee947fee63f08354471ff8d01db20e3ec93706bff1b2b898843b5db93e4cdc
	packages/vscode-extension/src/docs-conversation.ts	100644	3bc647acf21b4bed8545561b468069e54a4d466b1a2e1b453234c428cfe2742c
	packages/vscode-extension/tests/docs-conversation.test.ts	100644	239560cb63d8af9d75b5be23c06d62df46a688e3bc31cc9b9c26af52cfad95b9
	vitest.config.ts	100644	102a753dfcae39fc82452764b5be36b3c3c81345909041e201e2270fbc328b0a
